__summary__,value,Sales,Profit
correlation,0.30910727129558613,,
,,2049.1,10.179
,,128.368,0.8288
,,143.472,14.5152
,,102.768,0.4768
,,97.419,-3.0933
,,479.72,52.7692
,,9.552,-3.8208
,,276.55,114.9385
,,84.94,4.1124
,,94.656,1.5691
,,87.84,23.7168
,,910.982,74.9985
,,936.7,9.936
,,396.104,5.7312
,,373.44,8.4888
,,109.3,28.217
,,69.52,17.38
,,364.3992,-91.7586
,,287.98,74.8142
,,118.762,-24.7716
,,43.6,12.208
,,15.24,5.334
,,124.95,22.087
,,267.96,6.2208
,,72.224,25.2784
,,133.57,11.7741
,,64.384,-160.96
,,431.872,63.7536
,,350.666,-14.4784
,,298.776,7.4694
,,456.704,-38.2116
,,88.552,5.4432
,,579.3,28.965
,,521.96,125.99
,,105.552,35.6238
,,208.16,56.2032
,,1104.55,694.5015
,,850.99,7.3451
,,191.82,61.3824
,,138.128,3.6714
,,362.94,9.9882
,,12.588,-20.1408
,,564.195,-304.6653
,,90.882,-190.8522
,,349.95,118.983
,,159.984,13.9986
,,39.98,1.999
,,944.93,236.2325
,,108.798,-2.6586
,,249.92,109.7208
,,106.16,3.58
,,301.576,19.3932
,,155.0,20.21
,,132.45,4.536
,,137.94,35.8644
,,159.384,15.5344
,,144.96,27.882
,,39.76,12.3256
,,284.08,24.857
,,11.992,0.8994
,,3.984,1.2948
,,29.34,13.4964
,,171.04,44.4704
,,1263.3,315.825
,,401.94,90.735
,,35.44,16.6568
,,18.48,6.006
,,155.76,11.1176
,,182.72,84.0512
,,10.584,3.4398
,,4.338,-3.0366
,,323.2,18.09
,,10.95,3.285
,,377.376,27.1032
,,302.744,2.3808
,,15.808,5.3352
,,552.272,-97.176
,,301.5,15.525
,,2.946,-2.0622
,,45.68,21.0128
,,109.592,8.2194
,,517.9,134.654
,,122.96,10.7604
,,32.54,15.9446
,,887.271,-63.3765
,,112.0,12.96
,,517.24,9.5448
,,109.952,0.372
,,1130.42,282.2092
,,114.112,17.6016
,,144.541,-52.5481
,,65.88,18.4464
,,102.048,1.0287
,,8.712,-19.602
,,431.94,-71.99
,,110.32,2.6068
,,845.488,-12.0784
,,291.48,116.3904
,,12.76,5.8696
,,100.24,33.831
,,301.96,33.2156
,,2579.985,-3399.98
,,25.06,11.7782
,,790.98,-1141.47
,,6.672,1.668
,,141.82,6.9654
,,102.1,6.93
,,114.368,0.3822
,,96.552,5.6376
,,39.98,9.995
,,96.76,4.2048
,,48.58,7.7728
,,248.44,62.532
,,1382.52,84.22
,,132.956,-3.7996
,,156.98,10.7964
,,129.16,10.5672
,,110.776,-53.7432
,,12.544,-9.0944
,,147.96,18.7812
,,11.21,3.363
,,130.4,15.552
,,145.02,33.3256
,,77.52,37.9848
,,73.2,21.228
,,62.94,30.2112
,,165.6,10.35
,,149.95,41.986
,,1433.93,601.9699
,,113.44,16.848
,,315.0,27.69
,,298.93,140.5957
,,102.336,-12.792
,,170.786,0.0
,,125.52,46.5432
,,5.04,0.1512
,,205.44,52.632
,,11.07,5.2029
,,98.248,0.5904
,,184.75,77.625
,,1444.98,629.991
,,728.946,-157.9383
,,132.17,-46.536
,,159.93,12.993
,,78.552,1.5522
,,308.792,35.099
,,389.17,1.0842
,,145.9,9.072
,,221.96,19.596
,,41.85,10.881
,,417.784,-5.0098
,,403.9,17.745
,,89.928,0.6696
,,185.376,-34.758
,,167.07,25.2315
,,347.802,-24.843
,,119.76,3.1752
,,136.064,1.3716
,,109.8,46.116
,,52.56,18.396
,,60.72,26.1096
,,39.72,4.4685
,,924.92,421.0824
,,257.499,24.2352
,,80.98,1.6196
,,140.744,0.8058
,,291.54,2.1582
,,563.4,67.608
,,108.552,5.6376
,,935.97,411.7365
,,165.86,27.93
,,124.21,-45.3492
,,87.313,-1.9275
,,130.04,15.5288
,,3.528,1.1466
,,299.92,-25.992
,,137.13,36.2877
,,137.768,31.0688
,,155.56,18.8328
,,196.352,-32.9292
,,1295.64,349.3392
,,216.752,60.4632
,,136.464,22.9008
,,117.968,2.6892
,,141.92,8.0968
,,374.38,93.6988
,,118.84,34.742
,,329.314,-39.5118
,,142.544,6.42
,,10.56,5.0688
,,24.9,11.454
,,143.92,53.8608
,,296.37,80.0199
,,151.62,6.8714
,,116.28,7.4872
,,122.34,9.3564
,,11.232,-8.2368
,,874.544,-21.2136
,,17.46,8.2062
,,115.56,1.4456
,,214.744,-14.196
,,155.82,42.0714
,,129.75,15.6375
,,192.376,-34.3148
,,1652.94,314.0586
,,179.16,59.8176
,,31.96,1.598
,,109.52,42.0744
,,631.782,140.396
,,18.69,5.2332
,,104.18,7.254
,,251.79,118.3413
,,10.56,4.6464
,,468.552,51.8238
,,155.176,-462.8624
,,115.736,7.2576
,,46.72,17.52
,,22.75,11.375
,,119.04,7.668
,,249.95,87.4825
,,51.14,473.6106
,,2799.96,944.9865
